-rw-rw-rw- 1 ligon ucb 2526801384 Aug 29  2025 ./2023/Data/2023 AHIES Q1-Q4_Rev_20250827.dta
-rw-rw-rw- 1 ligon ucb 2693411124 Aug 29  2025 ./2022/Data/2022 AHIES Q1-Q4_Rev_20250827.dta
2135368694c73c10ec97d07e776b115e  2022 AHIES Q1-Q4_Rev_20250827.dta
d4aba1e8c0ee07465ed947d3b911c542  2022 AHIES Q1-Q4_Rev_20250827_Stata.zip
db60aba897bcd6d46deb03c1f293e964  2022 AHIES Q1-Q4_SEC567_edt.dta
a3fa9db03612168e897ae4b49b2f5dd8  2023 AHIES Q1-Q4_Rev_20250827.dta
5f954c7645af8e3d1dad6aada6a2a18a  2023 AHIES Q1-Q4_Rev_20250827_Stata.zip
3997e9b90c0357ccdf0eb57572c87ffe  2023 AHIES Q1-Q4_SEC567_edt.dta
4ae617d2e286ee25909db6844f0c5e7a  2024 AHIES Q1-Q4_20250827.dta
9c57e8360e3e6f0fcd508130a0e8ef7f  2024 AHIES Q1-Q4_SEC01567_edt.dta
74be74549e25111d7abee45f10a89d16  ahies2024_stata.zip
